artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,lyrics,genius_id,annotation
Paddy says, I don't want to read nothing, it's all a cod, all them stories. Fintan removes the cloth covering his sandwich and glass of milk. The milk looks creamy and cool and delicious and the sandwich bread is almost as white. Paddy says, Is that a ham sangwidge? and Fintan says, 'Tis. Paddy says, That's a lovely looking sangwidge and is there mustard on it? Fintan nods and slices the sandwich in two. Mustard seeps out. He licks it off his fingers and takes a nice mouthful of milk. He cuts the sandwich again into quarters, eighths, sixteenths, takes The Little Messenger of the Sacred Heart from the pile of magazines and reads while he eats his sandwich bits and drinks his milk and Paddy and I look at him and I know Paddy is wondering what we're doing here at all, at all, because that's what I'm wondering myself hoping Fintan will pass over the plate to us but he doesn't, he finishes the milk, leaves bits of sandwich on the plate, covers it with the cloth and wipes his lips in his dainty way, lowers his head, blesses himself and says grace after meals and, God, we'll be late for school, and blesses himself again on the way out with holy water from the little china font hanging by the door with the little image of the Virgin Mary showing her heart and pointing at it with two fingers as if we couldn't make it out for ourselves.
It's too late for Paddy and me to run and get the bun and milk from Nellie Ahearn and I don't know how I'm going to last from now till I can run home after school and get a piece of bread. Paddy stops at the school gate. He says, I can't go in there starving with the hunger. I'd fall asleep and Dotty'd kill me.
Fintan is anxious. Come on, come on, we'll be late. Come on, Francis, hurry up.
I'm not going in, Fintan. You had your lunch. We had nothing.
Paddy explodes. You're a feckin' chancer, Fintan. That's what you are an' a feckin' begrudger too with your feckin' sangwidge an' your feckin' Sacred Heart of Jesus on the wall an' your feckin' holy water. You can kiss my arse, Fintan.
Oh, Patrick.
Oh, Patrick my feckin' arse, Fintan. Come on, Frankie.
Fintan runs into school and Paddy and I make our way to an orchard
in Ballinacurra. We climb a wall and a fierce dog comes at us till Paddy talks to him and tells him he's a good dog and we're hungry and go home to your mother. The dog licks Paddy's face and trots away waving his tail and Paddy is delighted with himself. We stuff apples into our shirts till we can barely get back over the wall to run into a long field and sit under a hedge eating the apples till we can't swallow another bit and we stick our faces into a stream for the lovely cool water. Then we run to opposite ends of a ditch to shit and wipe ourselves with grass and thick leaves. Paddy is squatting and saying, There's nothing in the world like a good feed of apples, a drink of water and a good shit, better than any sangwidge of cheese and mustard and Dotty O'Neill can shove his apple up his arse.
There are three cows in a field with their heads over a stone wall and they say moo to us. Paddy says, Bejasus, 'tis milkin' time, and he's over the wall, stretched on his back under a cow with her big udder hanging into his face. He pulls on a teat and squirts milk into his mouth. He stops squirting and says, Come on, Frankie, fresh milk. 'Tis lovely. Get that other cow, they're all ready for the milkin'.
I get under the cow and pull on a teat but she kicks and moves and I'm sure she's going to kill me. Paddy comes over and shows me how to do it, pull hard and straight and the milk comes out in a powerful stream. The two of us lie under the one cow and we're having a great time filling ourselves with milk when there's a roar and there's a man with a stick charging across the field. We're over the wall in a minute and he can't follow us because of his rubber boots. He stands at the wall and shakes his stick and shouts that if he ever catches us we'll have the length of his boot up our arses and we laugh because we're out of harm's way and I'm wondering why anyone should be hungry in a world full of milk and apples.
It's all right for Paddy to say Dotty can shove the apple up his arse but I don't want to rob orchards and milk cows forever and I'll always try to win Dotty's apple peel so that I can go home and tell Dad how I answered the hard questions.
We're walking back through Ballinacurra. There's rain and lightning and we run but it's hard for me with the sole of my shoe flapping and threatening to trip me. Paddy can run all he wants in his long bare feet and you hear them slapping on the pavement. My shoes and stockings are soaked and they make their own sound, squish, squish. Paddy notices that and we make a song from our two sounds, slap slap, squish, squish, slap squish, squish slap. We laugh so hard over our song we have to hold on to one another. The rain gets heavier and we know we can't stand under a tree or we'll be fried entirely so we stand by a door which is opened in a minute by a big fat maid in a little white hat and a black dress with a little white apron who tells us get away from this door we're a disgrace. We run from the door and Paddy calls back, Mullingar heifer, beef to the heels, and he laughs till he chokes and has to lean against a wall with the weakness. There's no sense in standing in from the rain anymore, we're soaked to the skin, so we take our time down O'Connell Avenue. Paddy says he learned that Mullingar heifer thing from his uncle Peter, the one that was in India in the English army and they have a photo of him standing with a group of soldiers with their helmets and guns and bandoliers around their chests and there are dark men in uniform who are Indians and loyal to the King. Uncle Peter had a great time for himself in a place called Kashmir, which is lovelier than Killarney that they're always bragging about and singing. Paddy goes on again about running away and winding up in India in a silken tent with the girl with the red dot and the curry and the figs and he's making me hungry even if I'm stuffed with apples and milk.
The rain is clearing and there are birds honking over our heads. Paddy says they're ducks or geese or something on their way to Africa where it's nice and warm. The birds have more sense than the Irish. They come to the Shannon for their holidays and then they go back to the warm places, maybe even India. He says he'll write me a letter when he's over there and I can come to India and have my own girl with a red dot.
What's that dot for, Paddy?
It shows they're high class, the quality.
But, Paddy, would the quality in India talk to you if they knew you were from a lane in Limerick and had no shoes?
